10000
26872
}
29130
digraph to {
11 -> 16;
14 -> 10;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29133
digraph to {
8 -> 13;
13 -> 19;
19 -> 16;
14 -> 10;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29134
digraph to {
13 -> 19;
19 -> 16;
14 -> 10;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29135
digraph to {
19 -> 16;
14 -> 10;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29136
digraph to {
18 -> 16;
14 -> 10;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29137
digraph to {
14 -> 10;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29147
digraph to {
5 -> 4;
4 -> 20;
20 -> 16;
24 -> 7;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29148
digraph to {
4 -> 20;
20 -> 16;
24 -> 7;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29149
digraph to {
20 -> 16;
24 -> 7;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29150
digraph to {
24 -> 7;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29154
digraph to {
4 -> 20;
24 -> 4;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29157
digraph to {
18 -> 17;
17 -> 7;
7 -> 16;
24 -> 4;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29158
digraph to {
17 -> 7;
7 -> 16;
24 -> 4;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29159
digraph to {
7 -> 16;
24 -> 4;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29162
digraph to {
23 -> 1;
1 -> 8;
8 -> 16;
24 -> 4;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29163
digraph to {
1 -> 8;
8 -> 16;
24 -> 4;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29164
digraph to {
8 -> 16;
24 -> 4;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29165
digraph to {
24 -> 4;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29168
digraph to {
18 -> 17;
17 -> 7;
7 -> 16;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29169
digraph to {
17 -> 7;
7 -> 16;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29170
digraph to {
7 -> 16;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29173
digraph to {
23 -> 1;
1 -> 8;
8 -> 16;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29174
digraph to {
1 -> 8;
8 -> 16;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29175
digraph to {
8 -> 16;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29176
digraph to {
19 -> 16;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29179
digraph to {
5 -> 4;
4 -> 20;
20 -> 16;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29180
digraph to {
4 -> 20;
20 -> 16;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29181
digraph to {
20 -> 16;
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29182
digraph to {
14 -> 24;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29190
digraph to {
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29191
digraph to {
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29192
digraph to {
1 -> 17;
17 -> 7;
7 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29193
digraph to {
18 -> 17;
17 -> 7;
7 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29194
digraph to {
17 -> 7;
7 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29195
digraph to {
25 -> 7;
7 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29196
digraph to {
24 -> 7;
7 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29197
digraph to {
7 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29202
digraph to {
23 -> 1;
1 -> 8;
8 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29204
digraph to {
9 -> 3;
3 -> 1;
1 -> 8;
8 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29205
digraph to {
3 -> 1;
1 -> 8;
8 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29206
digraph to {
1 -> 8;
8 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29208
digraph to {
13 -> 23;
23 -> 8;
8 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29209
digraph to {
23 -> 8;
8 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29210
digraph to {
8 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29214
digraph to {
22 -> 4;
4 -> 11;
11 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29215
digraph to {
4 -> 11;
11 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29218
digraph to {
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29219
digraph to {
8 -> 13;
13 -> 11;
11 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29220
digraph to {
13 -> 11;
11 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29221
digraph to {
11 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29222
digraph to {
22 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29225
digraph to {
8 -> 13;
13 -> 19;
19 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29226
digraph to {
13 -> 19;
19 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29227
digraph to {
19 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29230
digraph to {
5 -> 4;
4 -> 20;
20 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29231
digraph to {
4 -> 20;
20 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29232
digraph to {
20 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29233
digraph to {
18 -> 16;
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29234
digraph to {
21 -> 14;
2 -> 21;
6 -> 2;
16 -> 6;
}
29242
digraph to {
25 -> 19;
7 -> 25;
24 -> 7;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29243
digraph to {
7 -> 25;
24 -> 7;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29244
digraph to {
24 -> 7;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29249
digraph to {
20 -> 16;
4 -> 5;
24 -> 4;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29250
digraph to {
4 -> 5;
24 -> 4;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29252
digraph to {
11 -> 9;
4 -> 11;
24 -> 4;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29253
digraph to {
4 -> 11;
24 -> 4;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29254
digraph to {
20 -> 16;
24 -> 4;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29255
digraph to {
24 -> 4;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29256
digraph to {
7 -> 16;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29262
digraph to {
3 -> 1;
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 16;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29263
digraph to {
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 16;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29264
digraph to {
17 -> 23;
23 -> 8;
8 -> 16;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29267
digraph to {
1 -> 17;
17 -> 9;
9 -> 23;
23 -> 8;
8 -> 16;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29268
digraph to {
17 -> 9;
9 -> 23;
23 -> 8;
8 -> 16;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29269
digraph to {
9 -> 23;
23 -> 8;
8 -> 16;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29270
digraph to {
23 -> 8;
8 -> 16;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29271
digraph to {
8 -> 16;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29272
digraph to {
20 -> 16;
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29273
digraph to {
21 -> 24;
2 -> 21;
6 -> 2;
16 -> 6;
}
29281
digraph to {
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29283
digraph to {
9 -> 3;
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29284
digraph to {
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29285
digraph to {
1 -> 17;
17 -> 7;
7 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29286
digraph to {
18 -> 17;
17 -> 7;
7 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29287
digraph to {
17 -> 7;
7 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29288
digraph to {
25 -> 7;
7 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29290
digraph to {
14 -> 24;
24 -> 7;
7 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29291
digraph to {
24 -> 7;
7 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29292
digraph to {
7 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29297
digraph to {
23 -> 1;
1 -> 8;
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29300
digraph to {
9 -> 3;
3 -> 1;
1 -> 8;
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29301
digraph to {
19 -> 3;
3 -> 1;
1 -> 8;
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29302
digraph to {
3 -> 1;
1 -> 8;
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29303
digraph to {
1 -> 8;
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29310
digraph to {
3 -> 1;
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29311
digraph to {
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29312
digraph to {
17 -> 23;
23 -> 8;
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29315
digraph to {
1 -> 17;
17 -> 9;
9 -> 23;
23 -> 8;
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29316
digraph to {
17 -> 9;
9 -> 23;
23 -> 8;
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29317
digraph to {
9 -> 23;
23 -> 8;
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29318
digraph to {
13 -> 23;
23 -> 8;
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29319
digraph to {
12 -> 23;
23 -> 8;
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29320
digraph to {
23 -> 8;
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29321
digraph to {
8 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29325
digraph to {
22 -> 4;
4 -> 11;
11 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29326
digraph to {
4 -> 11;
11 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29329
digraph to {
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29330
digraph to {
8 -> 13;
13 -> 11;
11 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29331
digraph to {
13 -> 11;
11 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29332
digraph to {
11 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29336
digraph to {
9 -> 14;
14 -> 24;
24 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29337
digraph to {
14 -> 24;
24 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29338
digraph to {
26 -> 24;
24 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29339
digraph to {
24 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29340
digraph to {
22 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29343
digraph to {
25 -> 19;
19 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29345
digraph to {
8 -> 13;
13 -> 19;
19 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29346
digraph to {
13 -> 19;
19 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29347
digraph to {
19 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29350
digraph to {
5 -> 4;
4 -> 20;
20 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29351
digraph to {
4 -> 20;
20 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29352
digraph to {
20 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29358
digraph to {
1 -> 17;
17 -> 7;
7 -> 25;
25 -> 19;
19 -> 18;
18 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29359
digraph to {
17 -> 7;
7 -> 25;
25 -> 19;
19 -> 18;
18 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29360
digraph to {
7 -> 25;
25 -> 19;
19 -> 18;
18 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29361
digraph to {
25 -> 19;
19 -> 18;
18 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29362
digraph to {
19 -> 18;
18 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29363
digraph to {
18 -> 16;
2 -> 21;
6 -> 2;
16 -> 6;
}
29364
digraph to {
2 -> 21;
6 -> 2;
16 -> 6;
}
29374
digraph to {
15 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
6 -> 2;
16 -> 6;
}
29376
digraph to {
9 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
6 -> 2;
16 -> 6;
}
29377
digraph to {
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
6 -> 2;
16 -> 6;
}
29379
digraph to {
9 -> 3;
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
6 -> 2;
16 -> 6;
}
29380
digraph to {
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
6 -> 2;
16 -> 6;
}
29381
digraph to {
1 -> 17;
17 -> 7;
7 -> 16;
6 -> 2;
16 -> 6;
}
29382
digraph to {
18 -> 17;
17 -> 7;
7 -> 16;
6 -> 2;
16 -> 6;
}
29383
digraph to {
17 -> 7;
7 -> 16;
6 -> 2;
16 -> 6;
}
29385
digraph to {
5 -> 15;
15 -> 7;
7 -> 16;
6 -> 2;
16 -> 6;
}
29386
digraph to {
15 -> 7;
7 -> 16;
6 -> 2;
16 -> 6;
}
29387
digraph to {
25 -> 7;
7 -> 16;
6 -> 2;
16 -> 6;
}
29390
digraph to {
21 -> 24;
24 -> 7;
7 -> 16;
6 -> 2;
16 -> 6;
}
29391
digraph to {
14 -> 24;
24 -> 7;
7 -> 16;
6 -> 2;
16 -> 6;
}
29392
digraph to {
24 -> 7;
7 -> 16;
6 -> 2;
16 -> 6;
}
29393
digraph to {
7 -> 16;
6 -> 2;
16 -> 6;
}
29398
digraph to {
23 -> 1;
1 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29401
digraph to {
9 -> 3;
3 -> 1;
1 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29402
digraph to {
19 -> 3;
3 -> 1;
1 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29403
digraph to {
3 -> 1;
1 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29404
digraph to {
1 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29413
digraph to {
19 -> 3;
3 -> 1;
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29414
digraph to {
3 -> 1;
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29415
digraph to {
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29416
digraph to {
17 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29419
digraph to {
1 -> 17;
17 -> 9;
9 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29420
digraph to {
17 -> 9;
9 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29421
digraph to {
9 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29424
digraph to {
9 -> 14;
14 -> 10;
10 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29425
digraph to {
14 -> 10;
10 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29426
digraph to {
10 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29428
digraph to {
10 -> 13;
13 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29429
digraph to {
13 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29432
digraph to {
1 -> 3;
3 -> 12;
12 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29433
digraph to {
3 -> 12;
12 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29434
digraph to {
12 -> 23;
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29435
digraph to {
23 -> 8;
8 -> 16;
6 -> 2;
16 -> 6;
}
29436
digraph to {
8 -> 16;
6 -> 2;
16 -> 6;
}
29442
digraph to {
4 -> 5;
5 -> 21;
21 -> 16;
6 -> 2;
16 -> 6;
}
29443
digraph to {
3 -> 5;
5 -> 21;
21 -> 16;
6 -> 2;
16 -> 6;
}
29444
digraph to {
5 -> 21;
21 -> 16;
6 -> 2;
16 -> 6;
}
29449
digraph to {
25 -> 7;
7 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
6 -> 2;
16 -> 6;
}
29450
digraph to {
7 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
6 -> 2;
16 -> 6;
}
29451
digraph to {
24 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
6 -> 2;
16 -> 6;
}
29452
digraph to {
4 -> 20;
20 -> 21;
21 -> 16;
6 -> 2;
16 -> 6;
}
29453
digraph to {
20 -> 21;
21 -> 16;
6 -> 2;
16 -> 6;
}
29457
digraph to {
25 -> 19;
19 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
6 -> 2;
16 -> 6;
}
29458
digraph to {
19 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
6 -> 2;
16 -> 6;
}
29459
digraph to {
3 -> 12;
12 -> 21;
21 -> 16;
6 -> 2;
16 -> 6;
}
29460
digraph to {
12 -> 21;
21 -> 16;
6 -> 2;
16 -> 6;
}
29461
digraph to {
21 -> 16;
6 -> 2;
16 -> 6;
}
29470
digraph to {
18 -> 17;
17 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
6 -> 2;
16 -> 6;
}
29471
digraph to {
17 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
6 -> 2;
16 -> 6;
}
29472
digraph to {
26 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
6 -> 2;
16 -> 6;
}
29473
digraph to {
7 -> 4;
4 -> 11;
11 -> 16;
6 -> 2;
16 -> 6;
}
29475
digraph to {
14 -> 24;
24 -> 4;
4 -> 11;
11 -> 16;
6 -> 2;
16 -> 6;
}
29476
digraph to {
24 -> 4;
4 -> 11;
11 -> 16;
6 -> 2;
16 -> 6;
}
29477
digraph to {
22 -> 4;
4 -> 11;
11 -> 16;
6 -> 2;
16 -> 6;
}
29478
digraph to {
4 -> 11;
11 -> 16;
6 -> 2;
16 -> 6;
}
29482
digraph to {
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 16;
6 -> 2;
16 -> 6;
}
29483
digraph to {
8 -> 13;
13 -> 11;
11 -> 16;
6 -> 2;
16 -> 6;
}
29486
digraph to {
25 -> 15;
15 -> 10;
10 -> 13;
13 -> 11;
11 -> 16;
6 -> 2;
16 -> 6;
}
29487
digraph to {
15 -> 10;
10 -> 13;
13 -> 11;
11 -> 16;
6 -> 2;
16 -> 6;
}
29488
digraph to {
10 -> 13;
13 -> 11;
11 -> 16;
6 -> 2;
16 -> 6;
}
29489
digraph to {
13 -> 11;
11 -> 16;
6 -> 2;
16 -> 6;
}
29490
digraph to {
11 -> 16;
6 -> 2;
16 -> 6;
}
29496
digraph to {
3 -> 12;
12 -> 21;
21 -> 24;
24 -> 16;
6 -> 2;
16 -> 6;
}
29497
digraph to {
12 -> 21;
21 -> 24;
24 -> 16;
6 -> 2;
16 -> 6;
}
29498
digraph to {
21 -> 24;
24 -> 16;
6 -> 2;
16 -> 6;
}
29500
digraph to {
9 -> 14;
14 -> 24;
24 -> 16;
6 -> 2;
16 -> 6;
}
29501
digraph to {
14 -> 24;
24 -> 16;
6 -> 2;
16 -> 6;
}
29502
digraph to {
26 -> 24;
24 -> 16;
6 -> 2;
16 -> 6;
}
29503
digraph to {
24 -> 16;
6 -> 2;
16 -> 6;
}
29504
digraph to {
22 -> 16;
6 -> 2;
16 -> 6;
}
29509
digraph to {
24 -> 7;
7 -> 25;
25 -> 19;
19 -> 16;
6 -> 2;
16 -> 6;
}
29510
digraph to {
7 -> 25;
25 -> 19;
19 -> 16;
6 -> 2;
16 -> 6;
}
29511
digraph to {
25 -> 19;
19 -> 16;
6 -> 2;
16 -> 6;
}
29514
digraph to {
8 -> 13;
13 -> 19;
19 -> 16;
6 -> 2;
16 -> 6;
}
29515
digraph to {
10 -> 13;
13 -> 19;
19 -> 16;
6 -> 2;
16 -> 6;
}
29516
digraph to {
13 -> 19;
19 -> 16;
6 -> 2;
16 -> 6;
}
29517
digraph to {
19 -> 16;
6 -> 2;
16 -> 6;
}
29523
digraph to {
13 -> 19;
19 -> 3;
3 -> 5;
5 -> 4;
4 -> 20;
20 -> 16;
6 -> 2;
16 -> 6;
}
29524
digraph to {
19 -> 3;
3 -> 5;
5 -> 4;
4 -> 20;
20 -> 16;
6 -> 2;
16 -> 6;
}
29525
digraph to {
3 -> 5;
5 -> 4;
4 -> 20;
20 -> 16;
6 -> 2;
16 -> 6;
}
29526
digraph to {
5 -> 4;
4 -> 20;
20 -> 16;
6 -> 2;
16 -> 6;
}
29527
digraph to {
4 -> 20;
20 -> 16;
6 -> 2;
16 -> 6;
}
29528
digraph to {
20 -> 16;
6 -> 2;
16 -> 6;
}
29536
digraph to {
1 -> 17;
17 -> 7;
7 -> 25;
25 -> 19;
19 -> 18;
18 -> 16;
6 -> 2;
16 -> 6;
}
29537
digraph to {
17 -> 7;
7 -> 25;
25 -> 19;
19 -> 18;
18 -> 16;
6 -> 2;
16 -> 6;
}
29538
digraph to {
7 -> 25;
25 -> 19;
19 -> 18;
18 -> 16;
6 -> 2;
16 -> 6;
}
29539
digraph to {
25 -> 19;
19 -> 18;
18 -> 16;
6 -> 2;
16 -> 6;
}
29542
digraph to {
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 16;
6 -> 2;
16 -> 6;
}
29545
digraph to {
21 -> 14;
14 -> 10;
10 -> 13;
13 -> 19;
19 -> 18;
18 -> 16;
6 -> 2;
16 -> 6;
}
29546
digraph to {
14 -> 10;
10 -> 13;
13 -> 19;
19 -> 18;
18 -> 16;
6 -> 2;
16 -> 6;
}
29547
digraph to {
10 -> 13;
13 -> 19;
19 -> 18;
18 -> 16;
6 -> 2;
16 -> 6;
}
29548
digraph to {
13 -> 19;
19 -> 18;
18 -> 16;
6 -> 2;
16 -> 6;
}
29549
digraph to {
19 -> 18;
18 -> 16;
6 -> 2;
16 -> 6;
}
29550
digraph to {
12 -> 18;
18 -> 16;
6 -> 2;
16 -> 6;
}
29551
digraph to {
18 -> 16;
6 -> 2;
16 -> 6;
}
29552
digraph to {
6 -> 2;
16 -> 6;
}
29568
digraph to {
5 -> 15;
15 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29569
digraph to {
15 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29571
digraph to {
9 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29572
digraph to {
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29574
digraph to {
9 -> 3;
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29575
digraph to {
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29577
digraph to {
26 -> 2;
2 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29578
digraph to {
2 -> 1;
1 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29579
digraph to {
1 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29583
digraph to {
9 -> 23;
23 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29587
digraph to {
8 -> 9;
9 -> 14;
14 -> 10;
10 -> 23;
23 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29588
digraph to {
9 -> 14;
14 -> 10;
10 -> 23;
23 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29589
digraph to {
14 -> 10;
10 -> 23;
23 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29590
digraph to {
10 -> 23;
23 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29592
digraph to {
10 -> 13;
13 -> 23;
23 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29593
digraph to {
13 -> 23;
23 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29594
