23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
2 -> 3;
40 -> 43;
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
9[G531
digraph to {
40 -> 43;
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
9[G531
digraph to {
2 -> 3;
40 -> 43;
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
3 -> 4;
}
9[G531
digraph to {
40 -> 43;
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
3 -> 4;
}
9[G531
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
22 -> 27;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
22 -> 27;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
2 -> 3;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
11[G531
digraph to {
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
14[g16
digraph to {
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
8[g44
digraph to {
2 -> 3;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[G568
digraph to {
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
15[g44
digraph to {
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
8[g44
digraph to {
2 -> 3;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
18[G531
digraph to {
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
29[g16
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
2 -> 3;
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
9[G531
digraph to {
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
9[G531
digraph to {
2 -> 3;
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
3 -> 4;
}
9[G531
digraph to {
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
3 -> 4;
}
9[G531
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
